clrmamepro (
)

game (
	name "Monopoly Deluxe (PR2202, MPDX 1.1) (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mondxe.zip size 1000751 crc E1CEC4F0 md5 44fa04eac33e95642b76d5074b90ed10 sha1 03e266b5488b0575b5f4eda7d88f4cbf630414b7 )
)

game (
	name "Monopoly Deluxe (PR2202, MPDX 1.1) (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mondxf.zip size 1000752 crc 47399D7A md5 b53ebfc8a19c0b579964370dabbb3c0c sha1 611e19f1402ac9d30d3c27116fd5ee4e34b15db3 )
)

game (
	name "Monopoly Deluxe (PR2202, MPDX 1.1) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mondxg.zip size 1002608 crc 8340E2B6 md5 cd501caa62d97aafedde6a5d0f541dd6 sha1 92c43c085d92141d64a1e8885cea6392a1fdf9f9 )
)

game (
	name "Monopoly 5 (PR7089, MONF) (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mono5.zip size 926604 crc 490D0FC9 md5 46dd55fbe4b7792acc972d17ab1335db sha1 f61ff9dfb7d7d6a7f05410d8c57cc821e91dfad8 )
)

game (
	name "Monopoly 5 (PR7089, MONF) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mono5a.zip size 926606 crc 317126EE md5 907b6000375b6047a9cafb1fc51957d1 sha1 4253a47431558705cdd1a74d93b3a6818accb737 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoa.zip size 986040 crc 4D885CBC md5 e7be858a306d4bc6c5525792812b08cb sha1 78a4b737908bfd5ac04383908909685a5173f3cc )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoaa.zip size 986019 crc BAC67952 md5 e66cbfb30d100a675b19e2b6d81866cd sha1 f83e4387a0a3dbef42741705fc1bfe4c571aa880 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoab.zip size 991785 crc 2208299F md5 39b5ef3d2a6690fb4b9203dcb2d53716 sha1 53f1f817a79ada6ac35760f310e807c97f813b08 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoac.zip size 991738 crc 1F099F43 md5 988fab20dde71796780c746acec4e153 sha1 49504bc135b3f0404b1149e265dc012e2c1380a9 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoad.zip size 986042 crc 96768D6D md5 ab8870e3bdcc2ce4932af442490a921b sha1 be852ec1e66559d0d8931040503c5123d1e00800 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoae.zip size 985898 crc 075EA7CA md5 86621f4a85600744e5f46b2320b163f0 sha1 950a11acf43716c6a6805e0f24c9a2f4818ba900 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 7)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoaf.zip size 985898 crc 3EEB9714 md5 f0e37e014a861482224714b40ea5f181 sha1 751131877b3eade6350fa52588fa6d595a22e0af )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 8)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoag.zip size 986020 crc F6A2E8F5 md5 2d30082f7bb146b5ba00b4fce59f0967 sha1 94d4273c2a3c871e11a451bc9a314860dd38d507 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 9)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoah.zip size 991785 crc A3E3A41A md5 d83fb7c5ef08031274eee00c9d88c1dc sha1 2e4224651604a3ddf808e5f09a1cc623ffaef0e0 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 10)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoai.zip size 991548 crc 54BE6043 md5 2d15bd5a756bd50523d9207df18fb1a5 sha1 51cbf457c56b4ce416aa67ce77337dd9e92e7c09 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 11)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoaj.zip size 991610 crc CB0285E7 md5 0b5c6506c02fffd3bea2e65b431279af sha1 6d48fb14e4d203ad96add74651a19183ec31e108 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 12)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoak.zip size 991739 crc D205C887 md5 73b15781412d544dddc1b3049294ce47 sha1 09791aeaa9296d04cbcdc087b5d67e2fd045cfe2 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 13)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoal.zip size 985436 crc 00804709 md5 a06764715e22f6173678ac5ad5b80747 sha1 e522cf3109e429a55c2a06f5339d4dcff8a8ca3d )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 14)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoam.zip size 985436 crc 2E8300A4 md5 3ef7b8045d078885041a4031dd6436ea sha1 62d8e064eab28cac7564a4059bbbe6cfc9f6ce2a )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 15)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoan.zip size 959746 crc F25DFCE2 md5 eef3424a4112e21f2b8f9ae195d4e348 sha1 4f224cff9e7b7b51f87611de0d92ed58b7c91147 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 16)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoao.zip size 959746 crc BB89700A md5 4234b6bead3a9717cac09124621b119c sha1 546e5996367690d52e26541456fdcc769dfe8fa4 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 17)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoap.zip size 959653 crc 3EF6C7A1 md5 9b2cc5969bbac38ff3e4e261db3d3df8 sha1 96eba14d2bbb5e94f642d6894cce30d892cfb312 )
)

game (
	name "Monopoly Triple (PR2122, MOTR) (Mazooma) (Scorpion 4) (set 18)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoaq.zip size 959658 crc CF3A1C22 md5 3d10ee1d9d46f5f304a5284979745e51 sha1 c45f2e359fec4aae1414be59b8c4095e8f9888ab )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4monob.zip size 1916898 crc FBD728D8 md5 8ad53d66eee3a205a920068cf107deed sha1 511965448f37c173268c522357cf07d3a3ce8edc )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4monoba.zip size 1916840 crc 391BAAEB md5 880ca68e6a8b45a703df532f973cf9d0 sha1 1f7dbfd8180f8aa986fd6f9d6619cc7b28153bbc )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobb.zip size 1917730 crc EC832E74 md5 059674f88e0ae25e555885fe0df03906 sha1 485fca07cbd11e612896ab095bca96f6c71f5dac )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobc.zip size 1918754 crc C8C8013B md5 92aea200a5809b20210f5b4f699719a7 sha1 8970719608f882ffb25d5fc0ca90d17e62038ca4 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobd.zip size 1918680 crc 0DAE9B16 md5 981ce33d94a5af95c0ba2eddb0a740e1 sha1 65cdbdbac5eac30007daabc8c7d8f350989269e5 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobe.zip size 1916897 crc 972E921D md5 cc394eb216325afa01e0a53b834b57a7 sha1 f7fa3d2d4d654965286aeef6ec1730ac7af3eb28 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobf.zip size 1916840 crc EE8413F6 md5 b34eb7cc93fe3abb0e7251e6513f90ff sha1 b3105957a16b93ad991e29e9179bac3b7075e88a )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 8)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobg.zip size 1917729 crc A31AE59F md5 dc76edb3f855e6f06c8f5b30044c9398 sha1 b954465a98f7357eeb664f8f95c2bd84dc95002b )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 9)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobh.zip size 1918681 crc 0543317F md5 b6306a01bbc69ab217ecc2c1355e84c2 sha1 3926dbafedba53f5d6d8328cb926c22455662234 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 10)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobi.zip size 1918680 crc 80C6271C md5 8b93e66f2860ffe83183b1fd6bee4d0e sha1 dbb77a952f527b2e981db3f40d89ddf96e36a899 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 11)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobj.zip size 1942769 crc CFB2B683 md5 89ea710ae4410de7725194b2fc7e8096 sha1 cea03d6ca7e7a216df95b20f4732d81179647054 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 12)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobk.zip size 1942742 crc BD8144E9 md5 822acc02375b19498d95f26e660fa156 sha1 b74d5912661d5c437efd4ffad89c88dc65420362 )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 13)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobl.zip size 1942769 crc 328F0904 md5 55a711466ad2f60e89dc8221db0c53a7 sha1 212a7be5af93d18a6287bfc3830b365e51e6f41b )
)

game (
	name "Monopoly (Bellfruit) (Scorpion 4) (set 14)"
	year "200?"
	developer "BFM"
	rom ( name sc4monobm.zip size 1942743 crc 471E6169 md5 11a69bf8ef38d9ca13a135e322b94fa6 sha1 e3defa32e75e62b54ae77158439a9507df080c84 )
)

game (
	name "Monopoly (Mazooma) [German] (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monod.zip size 148086 crc 6749BDB6 md5 b4179b4ac9d33186d234974cd434f48f sha1 29814cd34672080122891f26f5ad53833c0fa815 )
)

game (
	name "Monopoly (Mazooma) [German] (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoda.zip size 148301 crc 9739D2AB md5 78f2142a2873f767607e6e88ded4cccb sha1 469e031bc7e5aa693f88fa19db5f6b9493c29598 )
)

game (
	name "Monopoly (Mazooma) [German] (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monodb.zip size 148141 crc DDBE4826 md5 2e7d184837c8563e92f78d9f6089d278 sha1 32654ca0960edcc086a1caa900bb154af3e1c1ea )
)

game (
	name "Golden X (Mazooma) (PR2056, TBOX) (Scorpion 4) (Top Box, set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monog.zip size 921470 crc 503CB3CD md5 df8448641bfb2a82d11072104cad8b92 sha1 4e7b8881da2076863c9b3157969fb80723e585b0 )
)

game (
	name "Golden X (Mazooma) (PR2056, TBOX) (Scorpion 4) (Top Box, set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monoga.zip size 921471 crc C9C92F0A md5 c09540f653699415f1a96fe7c5cd7be0 sha1 a8e422accab8520328af6e5c7406da5ac12b0c29 )
)

game (
	name "Monopoly Triple (PR2056, TBOX) (Mazooma) (Scorpion 4) (Top Box, set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monop.zip size 942813 crc 6125227C md5 9817a144d86b21058b0c6d6a3b72cea1 sha1 0ec8e3341c38d5603f1c7c9c0ce346b6ea9094d1 )
)

game (
	name "Monopoly Triple (PR2056, TBOX) (Mazooma) (Scorpion 4) (Top Box, set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monopa.zip size 944063 crc 48CF0EF9 md5 9dcdb49f8f548b8f41a2025e2e1f9c7d sha1 67c33a3d364f3cfecd5a9c7127c7995804126383 )
)

game (
	name "Monopoly TTT (PR2133) (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monot.zip size 156998 crc BCC5AFB9 md5 54a46368155f17c84fa715df51fd389f sha1 96d896f277b815392e3f67ecd8894996933dcc17 )
)

game (
	name "Monopoly TTT (PR2133) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monota.zip size 149804 crc A2460F11 md5 093f5980e41f6b237618bc0ea3f06537 sha1 a6e317f5c3372ed20f92595640e70a5405779f70 )
)

game (
	name "Monopoly TTT (PR2133) (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monotb.zip size 149803 crc F14F7376 md5 a172cf37463480ae5f6b21270e0509ab sha1 7baff73c87843560fc31ad8061be2150f368f846 )
)

game (
	name "Monopoly TTT (PR2133) (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4monotc.zip size 156981 crc 8BEBE0F6 md5 55408fb66a76108113512e44f9667e92 sha1 54bd36e720a1fb78b8112e85b78fa5550ebaabaf )
)

game (
	name "Money Spinner (Dutch) (Bellfruit) (Scorpion 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4monsp.zip size 541895 crc 42FDB3BE md5 7962a3194f60265976ccc5f398f618fd sha1 479028098fc9cf33edc840e8b2c5f97e31289802 )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 1)"
	year "200?"
	developer "Qps"
	rom ( name sc4mont.zip size 909586 crc FF558346 md5 8007f23d00afaf16a3037019aa3ffb93 sha1 65a7488c095ebe14c9e03f44a2947facb86bfacf )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 2)"
	year "200?"
	developer "Qps"
	rom ( name sc4monta.zip size 909896 crc A71C09B3 md5 b0d2db741488042be1a137e7a7d5dddb sha1 e1e2a9e3bf3e8d2843500a29ce98b0a4b63d9bbe )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 3)"
	year "200?"
	developer "Qps"
	rom ( name sc4montb.zip size 909911 crc C3CB735C md5 eb27b4474f5d902977d4e41cf414a592 sha1 6184a84c74efa3bdccb12b63815aa482d6220ea1 )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 4)"
	year "200?"
	developer "Qps"
	rom ( name sc4montc.zip size 909586 crc AEBE650F md5 b6cd481215b64c8c07cfa0f7b7b1b17c sha1 a9dff46ac495c52199979143717fbaca9020a71b )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 5)"
	year "200?"
	developer "Qps"
	rom ( name sc4montd.zip size 909882 crc 96002377 md5 3dc93edf79a7067f2f2120bcee11dc00 sha1 07b69fc56f028deb6999df35921b77fba444f02a )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 6)"
	year "200?"
	developer "Qps"
	rom ( name sc4monte.zip size 909586 crc DB118E2D md5 957850563df4189c048383c463981bf0 sha1 10e6616d672657c81a563936cf4f1ff4729ad021 )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 7)"
	year "200?"
	developer "Qps"
	rom ( name sc4montf.zip size 909897 crc 29E647BD md5 b5c85a653a784bf93d86dbca4795d008 sha1 8f133fff845bcecdcbde2cbc1d053638f6f3743d )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 8)"
	year "200?"
	developer "Qps"
	rom ( name sc4montg.zip size 909910 crc 48A92C6B md5 8caa261234f96f05c1882a5aa1be61b4 sha1 234d0535d5c3327da01f919b34aba67aa9e592d7 )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 9)"
	year "200?"
	developer "Qps"
	rom ( name sc4month.zip size 909586 crc 8D8960A2 md5 33c87a4367d4e89c85f486f6de07dd8e sha1 329e5f0ef82984585169d8eaf4e57fa385a97a22 )
)

game (
	name "Montego Pay (Qps) (Scorpion 4) (set 10)"
	year "200?"
	developer "Qps"
	rom ( name sc4monti.zip size 909882 crc 3AB502F8 md5 9426e3817df46ebbd257ab1eec6beb60 sha1 64fac071889b623c3067048c55e6d2a490a424d0 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4motor.zip size 106690 crc 544CF4F7 md5 e6bb44558f9c841f5f7a486e23dfd3ec sha1 4204cbc91f1bc91e55102eb8487a41cedc97c5a0 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4motora.zip size 106820 crc 7D4CAFFA md5 9370e862216dbd58568bcf61e66b57d8 sha1 15b416d5dd71ab1834b90a443375eb778c82fe13 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4motorb.zip size 111787 crc 27CA078E md5 fc1e5a0d6d6310eb9f811049289c0cb6 sha1 56d6928fcb3a7ba4c2a7a70c925e3e754fc48cf4 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4motorc.zip size 111727 crc 44088D08 md5 d55c78d57c3637b2e1b03f6cd104a7d1 sha1 c68755a67226eae04e72a393dc3a7e905a6d3c0a )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4motord.zip size 106690 crc F870E2BF md5 598f9782de1bec2a46b0b0bbe2c2f302 sha1 8ae49f05e91f5efbcf30758c31d617b9b1128eb6 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4motore.zip size 106820 crc A375607F md5 552bb809ddeb4cbe561918eded5bf4d2 sha1 8319b4f1e3f7cbc5150791faad057957217030b6 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4motorf.zip size 111787 crc F0E90A6B md5 ffeba2e4cbb5aa3a106877a5970e5c78 sha1 1f291a22176b36927f78a41e8b920a6a7ae24251 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 8)"
	year "200?"
	developer "BFM"
	rom ( name sc4motorg.zip size 111727 crc 9624807E md5 751b30ba52891b2eed2af56023dad24d sha1 7290fc9472ec3091d6a2d8b2f54a8edee1c32b77 )
)

game (
	name "Motorway Mania (Bellfruit) (Scorpion 4) (set 9)"
	year "200?"
	developer "BFM"
	rom ( name sc4motorh.zip size 111705 crc 043BE1C7 md5 48b4bab4e5eac9557dce7d39e7499a38 sha1 560a7ec925e60d66659071fed3f55c4f9fac7c3d )
)

game (
	name "Move On Up (Qps) (Scorpion 4) (set 1)"
	year "200?"
	developer "Qps"
	rom ( name sc4mou.zip size 1034499 crc F284E0C6 md5 a410eb462ed668d7e83006ccfb281076 sha1 5467ba7b0bcb3af7407d5dcc6fa3e809c5ad54b7 )
)

game (
	name "Move On Up (Qps) (Scorpion 4) (set 2)"
	year "200?"
	developer "Qps"
	rom ( name sc4moua.zip size 1034499 crc F895C6D7 md5 c95fc4055d52cb3f0b63310389eff2ae sha1 bfcc0a07e69a53e54b6cd35084bdd8cd5121864c )
)

game (
	name "Move On Up (Qps) (Scorpion 4) (set 3)"
	year "200?"
	developer "Qps"
	rom ( name sc4moub.zip size 1034499 crc F175885F md5 babe2d2ea8441898e671a391693ab04d sha1 4edb1cd99985c73ee85b0c16b1dbb11ad396aab4 )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2118) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mowow.zip size 842059 crc 88ADE5CC md5 d87a80810dac4b645c1bd66ca5e23d4c sha1 c7615d1774dbe5c0ff5fdf469ca2d779bfeda38f )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2118) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mowowa.zip size 842073 crc 85254B81 md5 86f7977731ab113a713a84c46258cf4c sha1 dc589ba93b2187bcf0b44cd53380aa00f5988cc3 )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2118) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mowowb.zip size 842059 crc 44F80EB2 md5 56a71c734b111e644d866cca97b1b4a7 sha1 cb6efe89d7574d4d53ccfe698c6610ccabde52f3 )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2118) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mowowc.zip size 842074 crc 020AD34A md5 031c9e06bf14e4642d9219a283ca1b59 sha1 d7131e696f4530524b07d5e0cae0c6b867984899 )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2r.zip size 1123791 crc 76B8275E md5 6c7ce0e452174b9db681d6c255fdf081 sha1 116240869a69e857748eec18c3b60bcd16508b78 )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2ra.zip size 1123735 crc 08BD6CBF md5 9687fbe47d2eeb776242f783ea94b04a sha1 e3a51d61baa7bac1261448d5fc2f1b829b0d83da )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2rb.zip size 1123677 crc 8FDD2830 md5 70286155ac78395dcc5493a25d0eb5fc sha1 25f8f289f576aeeb2da6d41eb585990b937c613b )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2rc.zip size 1123792 crc 592814C5 md5 e0651c0cccd56821fae23a957359286a sha1 56bacef88e0882a2d0f1dfbe2c821acd49c3a37d )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2rd.zip size 1123733 crc 863B0369 md5 84b7aa13c957dee690311495089edf7e sha1 7ee328ebeaf5fa7a79a8f0679f04d499bc0ae459 )
)

game (
	name "Monopoly Road To Riches (Mazooma) (Scorpion 4) (set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mr2re.zip size 1123675 crc 2968CEEA md5 51f6ac8490863a9af0109e05ed1873ef sha1 56258ef5d03b131f4b6bfb5beb9b1524d08ee1b5 )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrh.zip size 881567 crc B955BC44 md5 823d00655d2789e5e6469d3366f76938 sha1 f9712f05758a87fed5691ddf9541ce7624ee5399 )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrha.zip size 881459 crc FA7DA2F4 md5 cf3d8b8893017a5e92dfc44baf979d2b sha1 5be485bf96b69bfb73e451923bb9d479561a1e61 )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrhb.zip size 881563 crc DB0BB4B8 md5 dbdfb95aa4eae97e813c9a16b6041000 sha1 5e9b1fd3e577e9166936e997b9df922f500807ee )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrhc.zip size 881567 crc BA512F1C md5 6f2b772acb9bacd84bef24dafa0f3c92 sha1 f6420243332072eae05dec43077fc885e5789e65 )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrhd.zip size 881459 crc A9A76BAB md5 e748bec77c9740ff587266f7bdc6db48 sha1 8099ab37aa29f98a102d73bbbf9129238ad7f05d )
)

game (
	name "Monopoly Red Hot (Mazooma) (Scorpion 4) (set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mrhe.zip size 881564 crc 9A08B70F md5 09327d14f8e227f111dd98e6dc97ad86 sha1 d141e9dd69c2488f93941f3d7083d4f928ab1f77 )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclb.zip size 733782 crc 06F31BD6 md5 ceed5d2bc65c918b22af4f1d152ed463 sha1 b3b84f0f37f54cb101794762552ceeaa26141ecd )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclba.zip size 733521 crc 611172C0 md5 ff7d48a33c5482b0ea502fca775d3d0b sha1 99d1866e910949761d05424af2b7bf42274aaf7a )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclbb.zip size 735106 crc 51DD3B11 md5 62f3fea99cb21c54341e8ec36d3abf5e sha1 88554df5ca894ad184d8228c10e0a10b44f755af )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclbc.zip size 733781 crc 40432A39 md5 feafbff573b85c2926779f7ccadc38cd sha1 4190cc5ec3ea3ae35f48cd86bd5ab653eee33698 )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclbd.zip size 733521 crc 602B2FA7 md5 0f4dc58b9d21ed4ae1adaf60c4039197 sha1 5bed30a3bad4f9c0502664e09f9b355c16907654 )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclbe.zip size 735105 crc 1019FDA5 md5 b1283d28a10ff2b0f43302e519e83371 sha1 3a029890fd99f60b564888cb2936c46e11e3d435 )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4msclbf.zip size 735779 crc 45D4AB94 md5 2af0c79a865101d0a42de018bb8148bf sha1 1f8568b2d54cf286c8641902c6ea8391b7c83dde )
)

game (
	name "Money Spinner Club (Bellfruit) (Scorpion 4) (set 8)"
	year "200?"
	developer "BFM"
